%META:TOPICINFO{author="KentBlackburn" date="1285017776" format="1.1" version="1.212"}%
%META:TOPICPARENT{name="WebHome"}%
---+!! Updating the OSG WBS
%INCLUDE{ "WbsStatusUpdateProcess" }%

When Percent Field Contains *NA* that means the WBS item is logically deleted



%EDITTABLE{ format="| label, 0 | label, 0 |  label, 0  | label, 0 | label, 0 |   text, 8 |   text, 8 |   text, 4, 0% |  label, 0  | textarea, 2x20 |"  changerows="off" headerislabel="on" editbutton="Edit Table" header"| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |" helptopic="WbsStatusUpdateProcess" }% 
%TABLE{ valign="top" dataalign="left, left, center, left, left, center, center, right, center, center" }%
| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |
| 129 | 1.1.11.5 | No | Evaluate/test BeStMan delegation service | Levshina | 4/1/10 | 5/3/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 130 | 1.1.11.6 | No | Provide RSV probe that replaces Bestman srmtester | Levshina | 11/2/09 | 5/3/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 131 | 1.1.11.7 | No | Develop/package gratia storage probe for hadoop and xrootd | Levshina | 1/1/10 | 4/1/10 | 80% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 132 | 1.1.11.8 | No | Continue work on improvement of community chesttool, adding tools for hadoop, xrootd etc | Levshina | 11/2/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 133 | 1.1.11.9 | No | Dcache Storage Probe | Levshina | 12/1/09 | 2/2/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 134 | 1.1.11.10 | No | Overhaul Storage Documentation | Levshina | 1/4/10 | 5/3/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 135 | 1.1.11.11 | No | NEES Archiver Toolkit | Levshina | 2/1/10 %EDITCELL{ "label, 0" }% | 5/14/10 %EDITCELL{ "label, 0" }% | 76% %EDITCELL{ "label, 0" }% | | |
| 136 | 1.1.11.11.1 | No | POC / Prototype Implementation | Levshina | 2/1/10 | 3/30/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 137 | 1.1.11.11.2 | No | Plan for full product | Levshina | 4/15/10 | 5/14/10 | 30% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 142 | 1.1.13 | No | Expand testing of external software components | Roy | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 17% %EDITCELL{ "label, 0" }% | | |
| 143 | 1.1.13.1 | No | Work with Bestman developers on improved Bestman testing | Roy, Levshina, Sim | 10/1/09 | 3/31/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 144 | 1.1.13.2 | No | Work with GUMS developers on improved GUMS testing | Roy | 10/1/09 | 9/30/10 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 145 | 1.1.14 | No | Build software not currently being built by VDT | Roy | 10/1/09 %EDITCELL{ "label, 0" }% | 2/12/10 %EDITCELL{ "label, 0" }% | 13% %EDITCELL{ "label, 0" }% | | |
| 146 | 1.1.14.1 | No | Build GUMS from source | Roy | 10/1/09 | 1/13/10 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 147 | 1.1.14.2 | No | Build Bestman from source | Roy, Sim | 11/2/09 | 2/12/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 148 | 1.1.15 | No | Improve ownership in OSG software caches | Roy | 10/1/09 %EDITCELL{ "label, 0" }% | 12/31/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 149 | 1.1.15.1 | No | Evaluate ownership of OSG-specific configuration | Roy | 10/1/09 | 12/31/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 150 | 1.1.15.2 | No | Evaluate ownership of OSG-Pacman cache | Roy | 10/1/09 | 12/31/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 151 | 1.2 | No | Operations | Quick | 7/6/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 56% %EDITCELL{ "label, 0" }% | | |
| 152 | 1.2.1 | No | Support LHC | Quick | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 66% %EDITCELL{ "label, 0" }% | | |
| 153 | 1.2.1.1 | No | Provide operational issue management for WLCG in collaboration with US-CMS and US-ATLAS | Quick | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 154 | 1.2.1.2 | No | Publish availability and reliability metrics to WLCG | Quick | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 155 | 1.2.1.3 | No | Maintain the relationship with WLCG operations entities (monitoring, GGUS ticketing, VOs, infrastructure services) | Quick | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 156 | 1.2.2 | No | Routine Process Execution | Quick | 7/6/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 60% %EDITCELL{ "label, 0" }% | | |
| 157 | 1.2.2.1 | No | Negotiate and document Service Level Agreements (SLAs) for all services | Quick, Chadwick | 7/6/09 | 12/29/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 158 | 1.2.2.2 | No | Operate OSG Services at levels that meet the SLAs | Quick, Chadwick | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 159 | 1.2.2.3 | No | Communication of Operational Issues to OSG Community | Quick | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 50% %EDITCELL{ "label, 0" }% | | |
| 160 | 1.2.2.3.1 | No | Notification of events for Core and Support Services | Quick | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 161 | 1.2.2.3.2 | No | Maintain 24x7 phone, email, and web support for trouble ticket submission | Quick | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 162 | 1.2.2.3.3 | No | Weekly operations phone call | Quick | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 163 | 1.2.2.3.4 | No | Wellness visits to major OSG stakeholder sites | Quick | 10/1/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 164 | 1.2.2.3.5 | No | Improve Communication with OSG Stakholders by Initiating Phone Contact | Quick | 10/1/09 | 9/30/10 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 165 | 1.2.2.4 | No | Ticket Handling | Quick | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 73% %EDITCELL{ "label, 0" }% | | |
| 166 | 1.2.2.4.1 | No | Continue Normal Ticket Troubleshooting and Routine | Quick | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 167 | 1.2.2.4.2 | No | Prepare Staff and Services for Increased Load from LHC | Quick | 10/1/09 | 12/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 168 | 1.2.2.5 | No | Provide 24x7 Support for Security | Quick | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 169 | 1.2.2.6 | No | Provide OSG internal metrics on operations | Quick, Bockleman | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 66% %EDITCELL{ "label, 0" }% | | |
| 170 | 1.2.2.6.1 | No | Ticket Handling | Quick | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 171 | 1.2.2.6.2 | No | Others as Identified | Quick, Bockleman | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 172 | 1.2.3 | No | Improving Operational Processes | Quick | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 55% %EDITCELL{ "label, 0" }% | | |
| 173 | 1.2.3.1 | No | Documentation of OSG operational processes  and procedures | Quick | 10/1/09 | 3/30/10 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 174 | 1.2.3.2 | No | Analysis of benefit and impact of distributed operational Infrastructure (compare with centralized model) | Quick | 10/1/09 | 6/30/10 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 175 | 1.2.3.3 | No | Improve efficiency of administrative processes (automation) | Quick | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 70% %EDITCELL{ "label, 0" }% | | |
| 176 | 1.2.3.3.1 | No | TWiki account creation | Quick | 10/1/09 | 12/30/09 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 177 | 1.2.3.3.2 | No | CA distribution updates | Quick | 10/1/09 | 11/30/09 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 178 | 1.2.3.3.3 | No | Others as identified | Quick | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 179 | 1.2.3.4 | No | Define and implement change management procedures as defined in SLAs | Quick | 10/1/09 | 1/31/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 180 | 1.2.3.5 | No | Conduct an operational process review | Quick | 3/22/10 | 5/21/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 181 | 1.2.4 | No | Assist NYSGrid and GridUNSP in implementing a "local" Operations infrastructure | Quick | 10/1/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 182 | 1.2.5 | No | Implement 6 university based Gratia Collectors | Canal | 10/1/09 | 3/25/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 183 | 1.3 | No | Integration and Sites | Gardner | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 64% %EDITCELL{ "label, 0" }% | | |
| 184 | 1.3.1 | No | Improve release processes for ITB | Gardner | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 46% %EDITCELL{ "label, 0" }% | | |
| 185 | 1.3.1.1 | No | Adapt ITB testing process to native packaging tools | Gardner, Thapa | 10/1/09 | 9/30/10 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 186 | 1.3.1.2 | No | Provide installation packages and cache in a managed software repository | Thapa | 10/1/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 187 | 1.3.1.3 | No | Work with Software to specify software release deployment, testing and documenation for OSG services | Thapa | 10/1/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 188 | 1.3.1.4 | No | Contribute technical content and documentation relevant for VTB, ITB releases. | Engel, Thapa, Sakrejda | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 189 | 1.3.2 | No | Automate VTB & ITB Testing | Gardner, Thapa | 11/2/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 59% %EDITCELL{ "label, 0" }% | | |
| 190 | 1.3.2.1 | No | Setup single RSV instance for ITB | Thapa | 11/2/09 | 11/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 191 | 1.3.2.2 | No | Synthetic workload based on Glide-in WMS for ITB | Thapa | 11/2/09 | 12/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 192 | 1.3.2.3 | No | Synthetic workload based on Panda for ITB | Thapa | 1/1/10 | 3/1/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 193 | 1.3.2.4 | No | Contribute technical documentation for automated testing | Thapa | 1/1/10 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 194 | 1.3.3 | No | Improve management and operation of the persistent ITB | Gardner, Thapa | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 74% %EDITCELL{ "label, 0" }% | | |
| 195 | 1.3.3.1 | No | Define operational SLA for pledged sites. | Gardner | 10/1/09 | 11/1/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 196 | 1.3.3.2 | No | Keep sites up to date with incremental updates. | Engel, Sakrejda, tbd1-uc | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 197 | 1.3.3.3 | No | Commission OSG-dedicated persistent ITB site | tbd1-uc | 10/1/09 | 12/1/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 198 | 1.3.3.4 | No | Provide continuous monitoring of ITB resources. | Thapa | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 199 | 1.3.3.5 | No | Provide support for on-demand VO testing. | Sakrejda | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 200 | 1.3.3.6 | No | Contribute technical content and documentation relevant for the persistent ITB. | Sakrejda, Engel, Thapa | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 201 | 1.3.4 | No | Community building for site administrators | Gardner, Mambelli | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 69% %EDITCELL{ "label, 0" }% | | |
| 202 | 1.3.4.1 | No | Organize hands-on site administrator’s workshops. | Mambelli | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 203 | 1.3.4.2 | No | Organize site administrators online meetings. | Mambelli | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 204 | 1.3.4.3 | No | Work with Content Management and Training to develop technical materials relevant to OSG site administrators. | Engel, Thapa, Sakrejda | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 205 | 1.3.4.4 | No | Work with Production area to provide support for LHC Tier 3 sites. | Mambelli | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 206 | 1.3.4.5 | No | Support sites through chat support | Engel, Thapa, Sakrejda | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 207 | 1.3.4.6 | No | Contribute to campus grids program of work to foster OSG spreading at the campus level | Thapa, Mambelli | 10/1/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 208 | 1.3.4.7 | No | Contribute technical content and documentation relevant for OSG site administrators. | Engel, Thapa, Sakrejda | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 209 | 1.3.4.8 | No | Create sites forum, blog, content collaborative platform | Mambelli | 10/1/09 | 3/30/10 | 30% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 210 | 1.4 | No | VOs Group Coordination | Rana | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 68% %EDITCELL{ "label, 0" }% | | |
| 211 | 1.4.1 | No | Track VOs opportunistic utilization and production efficiency | Rana | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 70% %EDITCELL{ "label, 0" }% | | |
| 212 | 1.4.1.1 | No | In phase with LHC startup, gauge any limitations of opportunistic resource availability for other VOs on OSG. | Rana, Fraser | 1/1/10 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 213 | 1.4.1.2 | No | Monitor accounting data and characteristics of VOs. Use both views - OSG Accounting and VOs Accounting. | Rana | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 214 | 1.4.1.3 | No | Preemption/Eviction is a prevalent characteristic in opportunistic grid usage. With ET's direction, commission a recommendation/solution for adoption by affected VOs. | Rana | 2/1/10 | 6/30/10 | 40% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 215 | 1.4.1.4 | No | With ET's direction, organize and lead Joint TaskForces to rapidly resolve wide-range matters for specific VOs. Ensure closure within 4-6 weeks. | Rana | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 216 | 1.4.2 | No | Analyse portfolio of functional VOs and recommend needed actions to the OSG-ET | Rana | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 75% %EDITCELL{ "label, 0" }% | | |
| 217 | 1.4.2.1 | No | Value delivery to Group 1: D0, CDF, Fermi-VO. | Rana | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 218 | 1.4.2.2 | No | Value delivery to Group 2: DES (+ JDEM), DOSAR, ILC, STAR. | Rana | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 219 | 1.4.2.3 | No | Value delivery to Group 3: Geant4, NYSGrid. | Rana | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 220 | 1.4.2.4 | No | Quarterly executive summary to ET on functional VOs. | Rana | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 221 | 1.4.3 | No | Manage portfolio of VOs that have limited activity | Rana | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 59% %EDITCELL{ "label, 0" }% | | |
| 222 | 1.4.3.1 | No | IceCube: Phased expansion on OSG using glideinWMS and Squid/SRM Storage. | Rana | 10/1/09 | 12/31/09 | 66% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 223 | 1.4.3.2 | No | ALICE: Phased increase in operations on OSG. Execute USALICE plan on NERSC & LLNL, and/or VO-Box at GLOW. | Rana | 10/1/09 | 9/30/10 | 20% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 224 | 1.4.3.3 | No | CompBioGrid, GPN, GROW, nanoHUB: Provide specialized support to enable gradual increase in quantitative activity; evaluate results | Rana | 10/1/09 | 3/31/10 | 66% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 225 | 1.4.3.4 | No | NEBioGrid, SBGrid: If needed, work with peer Biology Area to manage gradual increase in quantitative activity. | Rana, Sliz | 10/1/09 | 3/31/10 | 66% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 226 | 1.4.3.5 | No | CIGI, GRASE, NWICG: Assess availability of roadmaps. | Rana | 10/1/09 | 12/31/09 | 66% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 227 | 1.4.3.6 | No | With ET's direction, assess viability (and closure) of a VO if success-roadmap and value proposition is unclear. | Rana, Fraser | 10/1/09 | 9/30/10 | 66% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 228 | 1.4.3.7 | No | New VO registrations in GOC: Evaluate clarity of plan, and assist EB in deciding approval or denial of registration. | Rana, Quick | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 229 | 1.4.3.8 | No | New VO formations via Engagement: Work with Engagement & CampusGrids area to assess/execute plan. | Rana, McGee, Goasguen | 10/1/09 | 9/30/10 | 66% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 230 | 1.4.3.9 | No | Quarterly executive summary to ET on inactive VOs. | Rana | 10/1/09 | 9/30/10 | 66% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 231 | 1.4.4 | No | Organize a forum for regular stakeholder interaction | Rana | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 80% %EDITCELL{ "label, 0" }% | | |
| 232 | 1.4.4.1 | No | Organize Weekly-VO-Forum teleconferences, inviting select VOs and peer OSG Areas. | Rana, Ritchie, Teckenbrock | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 233 | 1.4.4.2 | No | Organize F2F Annual OSG VOs & Users Meeting. | Rana | 7/1/10 | 7/31/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 234 | 1.4.4.3 | No | Organize F2F meetings with specific VOs as needed. | Rana, Pordes | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 235 | 1.4.4.4 | No | Serve as conduit for peer OSG Areas to facilitate at-large VOs matters. E.g., Content Mgt, Software, Sites Coordination, Storage, Scalability/Reliability/Usability. | Rana | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 236 | 1.4.4.5 | No | Collect VOs scientific publications (including ATLAS, CMS, LIGO) for annual DOE & NSF reports. | Ritchie, Rana | 10/1/09 | 9/30/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 237 | 1.4.5 | No | Coordinate Stakeholder participation in OSG planning and software | Rana | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 59% %EDITCELL{ "label, 0" }% | | |
| 238 | 1.4.5.1 | No | Organize periodic collection of VOs plans and requirements. Communicate VOs direct input to Council. | Rana | 10/1/09 | 9/30/10 | 66% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 239 | 1.4.5.2 | No | Plan and execute pre-release software validation by VOs (including ATLAS, CMS, LIGO) on ITB. | Rana, Gardner | 10/1/09 | 9/30/10 | 35% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 240 | 1.4.5.3 | No | Manage and track VOs software requirements. | Rana, Roy | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 241 | 1.5 | No | Engagement | McGee | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 37% %EDITCELL{ "label, 0" }% | | |
| 242 | 1.5.1 | No | Engage at least 10 new users during year 4 | McGee, Rynge | 10/1/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 244 | 1.5.4 | No | Investigate a viral engagement model: a successfully engaged researcher helping a new user on our behalf | McGee | 10/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 245 | 1.5.5 | No | Publish a paper, article, or tech report on the engagement process and model | McGee | 10/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 246 | 1.5.6 | No | Develop preliminary results for a broader national engagement strategy, with a geographically and science-domain diverse set of collaborators | McGee | 10/1/09 | 9/30/10 | 20% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 247 | 1.5.7 | No | ISI Led Engagement tasks | Deelman | 12/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 12% %EDITCELL{ "label, 0" }% | | |
| 248 | 1.5.7.1 | No | Investigate the inclusion of GlideinWMS into the hosted services for user engagements | Rynge | 12/1/09 | 4/30/10 | 95% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 249 | 1.5.7.2 | No | Monitor and administer the set of OSG Engagement hosted services | Rynge | 12/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 250 | 1.5.7.3 | No | Develop plans for migrating Engage production services to the production environments such as GOC | Rynge | 12/1/09 | 7/1/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 251 | 1.5.7.4 | No | Provide ongoing support and software maintenance for the OSG-MM | Rynge | 12/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 252 | 1.5.7.5 | No | Investigate the application of new technologies for Engage including Pegasus, GlideinWMS, etc | Rynge | 12/1/09 | 7/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 253 | 1.5.8 | No | FNAL Led Engagement tasks | Garzoglio | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 72% %EDITCELL{ "label, 0" }% | | |
| 254 | 1.5.8.1 | No | Enable ITER application advertisement and central submission/multi-site broking using OSGMM. Goal of 5 ITER users | Green, Garzoglio | 10/1/09 | 9/30/10 | 41% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 255 | 1.5.8.2 | No | Verify sustainable production validation operations for Geant4 VO for next pre-release. Ensure ability to troubleshoot new and failing sites using existing tools in use by Geant4 (GANGA, DIANE, WLCG-WMS) | Green, Garzoglio | 10/1/09 | 9/30/10 | 45% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 258 | 1.5.9 | No | Wiconsin Led Engagement Tasks | Livny | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 259 | 1.5.9.1 | No | Continue engagement with genetics group from Arizona | Thain | 10/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 260 | 1.5.9.2 | No | Work with STAR folks to get the VM running in GLOW/OSG | Thain | 10/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 261 | 1.5.9.3 | No | Work on MPI code in OSG | Thain | 10/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 263 | 1.5.15 | No | Document (on the twiki) the Engage Infrastructure - the  list of services,  the hardware and software platforms | McGee | 1/20/10 | 2/12/10 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 264 | 1.6 | No | Campus Grids | tbd | 5/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 93% %EDITCELL{ "label, 0" }% | | |
| 265 | 1.6.1 | No | Organize One Campus grid ( and possibly connect to OSG) | tbd | 10/1/09 | 3/1/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 266 | 1.6.2 | No | Organize Second Campus grid ( and possibly connect to OSG) | tbd | 1/1/10 | 8/1/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 267 | 1.6.3 | No | Gratia probe accounting for BOINC work to OSG done | Goasguen | 5/1/09 | 12/1/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 268 | 1.6.4 | No | Define Campus grid success | tbd | 10/1/09 | 12/1/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 269 | 1.6.5 | No | Draft Campus Grid vision and action steps | Pordes, Livny | 10/1/09 | 12/1/09 | 30% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 270 | 1.6.6 | No | Campus Infrastructure Workshop (in Chicago) | Gardner | 10/1/09 | 12/9/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 271 | 1.6.7 | No | Maintain OSG EDU submit machine | Goasguen | 10/1/09 | 9/30/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 272 | 1.6.8 | No | Evaluate use of CERNVM for campus grids | Goasguen | 10/1/09 | 3/31/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 274 | 1.6.10 | No | Work with STAR to evaluate VM mechanisms on Clemson | Goasguen, Lauret | 10/1/09 | 12/31/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 275 | 1.7 | No | Security | Altunay | 7/30/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 43% %EDITCELL{ "label, 0" }% | | |
