%META:TOPICINFO{author="RuthPordes" date="1235683824" format="1.1" version="1.46"}%
%META:TOPICPARENT{name="WebHome"}%
---+!! Updating the OSG WBS
%INCLUDE{ "WbsStatusUpdateProcess" }%

%EDITTABLE{ format="| label, 0 | label, 0 |  label, 0  | label, 0 | label, 0 |   text, 8 |   text, 8 |   text, 4, 0% |  label, 0  | textarea, 2x20 |"  changerows="off" headerislabel="on" editbutton="Edit Table" header"| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |" helptopic="WbsStatusUpdateProcess" }% 
%TABLE{ valign="top" dataalign="left, left, center, left, left, center, center, right, center, center" }%
| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |
| 128 | 1.1.4.1 | No | Investigate and implement incremental software release mechanism | Roy | 10/2/08 | 4/1/09 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 129 | 1.1.4.2 | No | Implement (with VOs) new release planning process | Roy, Rana | 11/3/08 | 11/20/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 130 | 1.1.4.3 | No | Review process for end-to-end of OSG releases (including requirements, software dev, testing/validation, delivery, etc.) in recognition of the new incremental software release concept and implement needed process changes | Roy, Gardner | 12/3/08 | 12/22/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 131 | 1.1.4.4 | No | Develop sunset plan for VDT content and platforms; process for stopping support and removing content from VDT | Roy | 2/3/09 | 2/27/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 132 | 1.1.4.5 | No | Plan & Implement Process for all OSG owned software tools | Roy, Altunay | 12/3/08 | 2/18/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 133 | 1.2 | No | Operations | Quick | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 134 | 1.2.1 | No | Provide Services for the US-LHC | Quick | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 135 | 1.2.1.1 | No | Forward certain data to WLCG systems per agreements | Quick | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 136 | 1.2.1.1.1 | No | Continue reliable publishing of current RSV tests to WLCG SAM (100% of records for T1 & T2 sites) | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 137 | 1.2.1.1.2 | No | Achieve Full Equivalency by adding worker node and information system tests | Quick | 12/2/08 | 12/30/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 138 | 1.2.1.2 | No | Operational Issue Management for WLCG in collaboration with US-CMS and US-ATLAS (tickets, operations coordination) | Quick | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 139 | 1.2.1.2.1 | No | Continued Coordination of Interactions between OSG and WLCG Operational Entities | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 140 | 1.2.1.2.2 | No | Testing and Updating of the OSG/GGUS Ticket Exchange Process (October 08) | Quick | 10/8/08 | 10/31/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 141 | 1.2.1.3 | No | Participate in WLCG Grid Monitoring Working Group & Convey findings back to OSG (need metrics) | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 142 | 1.2.1.4 | No | Define SLA agreements for all services | Quick | 10/15/08 %EDITCELL{ "label, 0" }% | 3/18/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 143 | 1.2.1.4.1 | No | For Core Services | Quick | 10/15/08 | 12/16/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 144 | 1.2.1.4.2 | No | For Operation Support Services | Quick | 1/14/09 | 3/18/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 145 | 1.2.2 | No | Routine Process Execution | Quick | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 146 | 1.2.2.1 | No | Operate OSG Services at levels that meet SLA agreements | Quick | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 147 | 1.2.2.1.1 | No | Core services (needed for production) | Quick | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 148 | 1.2.2.1.1.1 | No | 1.      BDII/CEMon Aggregator | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 149 | 1.2.2.1.1.2 | No | 2.      VORS | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 150 | 1.2.2.1.1.3 | No | 3.      OSG CA Distribution | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 151 | 1.2.2.1.2 | No | Operation Support services | Quick | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 152 | 1.2.2.1.2.1 | No | 1.      RSV Collector | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 153 | 1.2.2.1.2.2 | No | 2.      OSG Software Distribution Cache | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 154 | 1.2.2.1.2.3 | No | 3.      GOC VOMS/GUMS | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 155 | 1.2.2.1.2.4 | No | 4.      Gratia | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 156 | 1.2.2.1.2.5 | No | 5.      VOMS Monitor | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 157 | 1.2.2.1.2.6 | No | 6.      GIP Validator | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 158 | 1.2.2.1.2.7 | No | 7.      MonALISA (Deprecated) | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 159 | 1.2.2.1.2.8 | No | 8.      OIM | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 160 | 1.2.2.1.2.9 | No | 9.      Footprints | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 161 | 1.2.2.1.2.10 | No | 10.    TWiki | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 162 | 1.2.2.1.2.11 | No | 11.    Trouble Ticket Exchanges | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 163 | 1.2.2.1.2.12 | No | 12.    Notification Tools | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 164 | 1.2.2.2 | No | Provide effective communication to VOs and Sites | Quick | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 165 | 1.2.2.2.1 | No | Notification of events for Core and Support Services | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 166 | 1.2.2.2.2 | No | 24x7 Phone, Email, Web Support for Ticketing | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 167 | 1.2.2.2.3 | No | Weekly Operations Phone Call | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 168 | 1.2.2.2.4 | No | OSG RSS News Feed | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 169 | 1.2.2.3 | No | Handle OSG tickets (need metrics for performance) | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 170 | 1.2.2.4 | No | Support for security after hours (timeliness metric) | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 171 | 1.2.3 | No | Provide OSG internal metrics on operations | Quick | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 172 | 1.2.3.1 | No | Ticket handling | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 173 | 1.2.3.2 | No | Availability and performance of all services (priority is core services needed for production) | Quick | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 174 | 1.2.3.3 | No | Analysis of benefit and impact of distributed operational infrastructure | Quick | 10/15/08 | 11/18/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 175 | 1.2.4 | No | Improving our Processes | Quick | 10/15/08 %EDITCELL{ "label, 0" }% | 3/31/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 176 | 1.2.4.1 | No | Plan and execute plan for appropriate survival of OSG services | Quick | 10/15/08 %EDITCELL{ "label, 0" }% | 3/31/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 177 | 1.2.4.1.1 | No | Develop survivability plan requirements for operational services | Quick | 10/15/08 | 12/30/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 178 | 1.2.4.1.2 | No | Re-organize hardware resources to implement survivability plan (operating systems, site redundancy) | Quick | 1/14/09 | 3/31/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 179 | 1.2.4.2 | No | Document OSG Operational Processes | Quick | 10/30/08 | 12/30/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 180 | 1.2.5 | No | Work with the External Operations Tools Project (at Indiana) to acquire needed tools | Quick | 12/2/08 %EDITCELL{ "label, 0" }% | 6/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 181 | 1.2.5.1 | No | Plan and develop RSV evolution | Quick | 2/18/09 %EDITCELL{ "label, 0" }% | 6/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 182 | 1.2.5.1.1 | No | Probes to replace all necessary VORS tests | Quick | 2/18/09 | 3/31/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 183 | 1.2.5.1.2 | No | Core infrastructure probes (VOMS, GUMS, BDII, etc.) | Quick | 3/4/09 | 3/31/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 184 | 1.2.5.1.3 | No | Central collector interface | Quick | 5/13/09 | 6/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 185 | 1.2.5.2 | No | Plan and develop OIM Evolution | Quick | 12/2/08 | 12/31/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 186 | 1.2.5.3 | No | Plan and develop OSG Operations Dashboard | Quick | 1/6/09 | 1/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 187 | 1.2.5.4 | No | Deprecate VORS and deploy replacement system | Quick | 1/21/09 | 2/27/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 188 | 1.3 | No | Integration and Sites | Gardner | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 189 | 1.3.1 | No | Speed and ease the release process for OSG software components and services | Thapa, Porter | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 190 | 1.3.1.1 | No | Adapt ITB testing process to new packaging methodology and package-update evaluations | Thapa, Porter, Engel | 11/5/08 %EDITCELL{ "label, 0" }% | 1/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 191 | 1.3.1.1.1 | No | As new VDT package formats become available, define and test installation processes | Thapa, Porter, Engel | 11/5/08 | 1/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 192 | 1.3.1.1.2 | No | Evaluate, provide feedback for package update mechanisms | Thapa, Porter, Engel | 11/5/08 | 1/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 193 | 1.3.1.2 | No | Plan and build a synthetic work load system to automate testing of OSG deployment | Thapa, Porter, Engel | 10/7/08 %EDITCELL{ "label, 0" }% | 12/30/08 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 194 | 1.3.1.2.1 | No | Design a simple system consisting of standard VDT components for job submission, instrumented synthetic job wrapper, and ITB testbed monitoring | Thapa, Porter, Engel | 10/7/08 | 10/30/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 195 | 1.3.1.2.2 | No | Development of synthetic job-wrapper and other components, re-using existing technologies as appropriate | Thapa, Porter, Engel | 11/4/08 | 11/28/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 196 | 1.3.1.2.3 | No | Commissioning of the system using ITB resources | Thapa, Porter, Engel | 12/2/08 | 12/30/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 197 | 1.3.1.3 | No | Provision and operate persistent ITB sites | Thapa, Porter | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 198 | 1.3.1.3.1 | No | Provision persistent ITB infrastructure | Thapa, Porter | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 199 | 1.3.1.3.2 | No | Validate new candidate release | Thapa, Porter | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 200 | 1.3.1.4 | No | Support validation of interoperability with EGEE | Thapa, Porter | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 201 | 1.3.2 | No | Improvements to OSG configuration programs | Thapa | 11/5/08 %EDITCELL{ "label, 0" }% | 2/26/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 202 | 1.3.2.1 | No | Improvements to configure-osg.py + config.ini | Thapa | 1/6/09 | 1/29/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 203 | 1.3.2.2 | No | Documentation improvements and templates for OSG 1.2. | Thapa | 2/3/09 | 2/26/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 204 | 1.3.2.3 | No | Improvements to configuration management tools | Thapa | 11/5/08 %EDITCELL{ "label, 0" }% | 12/11/08 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 205 | 1.3.2.3.1 | No | Survey complete by Dec 1 | Thapa | 11/5/08 | 12/1/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 206 | 1.3.2.3.2 | No | Depending on result of survey, develop plan suitable for OSG. | Thapa | 12/2/08 | 12/11/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 207 | 1.3.3 | No | Improve information exchange for community building and site effectiveness  | Gardner | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 208 | 1.3.3.1 | No | Investigate and provide community building tools, policies, and services for OSG site administrators.  Develop extensions beyond the OSG twiki for information exchange and best practices. | Gardner | 10/9/08 %EDITCELL{ "label, 0" }% | 11/4/08 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 209 | 1.3.3.1.1 | No | Survey “forum” tools that elevate communication and best practice information exchange | Gardner | 10/9/08 | 10/9/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 210 | 1.3.3.1.2 | No | Deploy Admins Forum | Gardner | 11/4/08 | 11/4/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 211 | 1.3.3.2 | No | Work with OSG Metrics to provide facility-centric views of key infrastructure metrics which useful to site administrators | Gardner | 10/8/08 %EDITCELL{ "label, 0" }% | 12/16/08 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 212 | 1.3.3.2.1 | No | specification and planning completed | Gardner | 10/8/08 | 10/8/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 213 | 1.3.3.2.2 | No | first version deployed | Gardner | 11/5/08 | 11/5/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 214 | 1.3.3.2.3 | No | second version based on feedback, and available for production | Gardner | 12/16/08 | 12/16/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 215 | 1.3.3.3 | No | Serve as conduit for security information to sites | Mambelli | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 216 | 1.3.3.3.1 | No | Communicate to site administrators security best practices, as advised by OSG Security group. | Gardner | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 217 | 1.3.3.3.2 | No | Provide feedback to OSG Security incident response questions, concerns from site administrators | Gardner | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 218 | 1.3.3.3.3 | No | Help OSG Security institutionalize incident response channels and forum | Gardner | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 219 | 1.3.3.4 | No | Serve as conduit for technical documentation to sites | Gardner, Mambelli | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 220 | 1.3.3.4.1 | No | Organize updates to Release Documentation for site administrators | Gardner | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 221 | 1.3.3.4.2 | No | Schedule: tied to OSG release schedule, as appropriate. | Gardner | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 222 | 1.3.3.5 | No | Serve as a community for US LHC Tier-3s | Gardner | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 223 | 1.3.4 | No | Lead OSG documentation alignment effort providing coherence between OSG site administration release documents and E & O modules. | Gardner, Mambelli | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 224 | 1.3.5 | No | Provide training for key features in new releases | Gardner | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 225 | 1.4 | No | VOs & Users | Rana, Daudert | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 226 | 1.4.1 | No | Organize and coordinate an ‘At large’ Consortium Stakeholder Forum, working with ‘at large’ VOs in making effective use of the OSG infrastructure. | Rana | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 227 | 1.4.1.1 | No | Monitor value delivered to "at large VOs" and undertake improvement campaigns, as needed | Rana | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 228 | 1.4.1.1.1 | No | Monitor efficiency and usage of all ‘at large’ Science stakeholders regularly, and communicate to the Production meeting with recommendations | Rana | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 229 | 1.4.1.1.2 | No | Based on priorities from the production meeting, work with stakeholders, one or a few at a time, to understand known causes of low efficiencies, and to suggest measures that can increase the efficiencies | Rana | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 230 | 1.4.1.2 | No | Organize meetings and conferences to enable communication. | Rana | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 231 | 1.4.1.2.1 | No | Organize a weekly telephone meeting, often inviting a select stakeholder for focused discussion on ongoing operational tasks. | Rana | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 232 | 1.4.1.2.2 | No | Organize a monthly telephone meeting, inviting representatives of all ‘at large’ stakeholders, for open “virtual round-table” discussions. | Rana | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 233 | 1.4.1.2.3 | No | Organize an annual face-to-face meeting, inviting representatives of all ‘at large’ stakeholders and key OSG staff, for extensive exchange of operational, organizational, and scientific experiences. | Rana | 10/1/08 | 6/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 234 | 1.4.1.2.4 | No | On an ongoing basis, provide information to ‘at large’ stakeholders on different areas of grid technology in OSG. In turn, collect stakeholder feedback and operational needs; communicate back to different areas of grid technology. | Rana | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 235 | 1.4.1.2.5 | No | If needed, serve as catalyst for transition of new grid technologies into productive use by ‘at large’ stakeholders. | Rana | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 236 | 1.4.1.3 | No | Serve as conduit for security information to all ‘at large’ stakeholders | Rana | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 237 | 1.4.1.4 | No | For planning new OSG software releases, solicit and collect requirements from ‘at large’ stakeholders. Assist in planning of new software features with Project Management and VDT/Middleware teams. | Rana, Daudert | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 238 | 1.4.1.5 | No | For validation of a new incremental OSG release, organize and coordinate execution of “stakeholder pre-release validation”. | Rana, Daudert | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 239 | 1.4.2 | No | Provide a first stage of sustainment for newly engaged VOs. | Rana, Daudert | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 240 | 1.4.2.1 | No | Work with Engagement and Education teams to provide effective support to “new entrants” | Rana, Daudert | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 241 | 1.4.2.2 | No | Help Engagement assess readiness of a “new entrant” to officially form a new VO. | Rana, Daudert | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 242 | 1.4.2.3 | No | Gauge progress of a new VOs, suggesting improvement measures if needed. | Rana, Daudert | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 243 | 1.4.2.4 | No | Help advance MPI resource advertisement for Engagement team. | Rana, Daudert | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 244 | 1.4.3 | No | Provide opportunistic storage to the "at large" VOs | Rana, Hesselroth, Sim | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 245 | 1.4.3.1 | No | Enable provisioning of Opportunistic Storage by USCMS and USATLAS sites, by deploying and operating a functional Testbed. | Rana, Hesselroth, Sim | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 246 | 1.4.3.2 | No | Subsequently, provide guidelines and procedures to enable ‘at large’ stakeholders to leverage usage of Opportunistic Storage. | Rana, Hesselroth, Sim | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 247 | 1.4.3.3 | No | Identify and execute targeted campaigns of 4-8 weeks duration that allow an ‘at large’ stakeholder to transition to successful use of opportunistic storage | Rana, Hesselroth, Sim | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 248 | 1.5 | No | Engagement | McGee | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 249 | 1.5.1 | No | Update the Engagement process to provide better communication, tracking, and reporting capabilities to OSG | McGee | 10/7/08 %EDITCELL{ "label, 0" }% | 3/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 250 | 1.5.1.1 | No | Establish mechanisms to provides visibility into status of all new entrants into OSG | McGee | 10/7/08 | 10/29/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 251 | 1.5.1.2 | No | Establish effective process linkages with the OSG Education, VOs, and Campus Grids functional areas to more effectively meet the needs of new entrants | McGee, Goasguen, Bejan, Rana | 11/4/08 | 11/28/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 252 | 1.5.1.3 | No | Collect and report monthly metrics that show production use of OSG by Engaged users | Rynge, Potekhin | 12/2/08 | 12/19/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 253 | 1.5.1.4 | No | Establish mechanisms for scientific communities to use NERSC and one other MPI resources through Grid interfaces, without the use of SSH | McGee, Green | 1/6/09 | 1/29/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 254 | 1.5.1.5 | No | Work with the VO, software tools and operations area to gather requirements from the Engaged scientific communities and help evolve the OSG processes to better serve them | McGee | 3/4/09 | 3/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 255 | 1.5.2 | No | Recruit and develop three new science communities in achieving production use of OSG | McGee | 12/2/08 %EDITCELL{ "label, 0" }% | 6/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 256 | 1.5.2.1 | No | 1st Science Community | McGee | 12/2/08 | 12/15/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 257 | 1.5.2.2 | No | 2nd Science Community | McGee | 3/3/09 | 3/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 258 | 1.5.2.3 | No | 3rd Science Community | McGee | 6/2/09 | 6/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 259 | 1.5.3 | No | Move one science communities from Engage to an “at large” VO status | McGee | 3/2/09 | 7/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 260 | 1.5.4 | No | Continue with the OSGMM software and community contributions | McGee | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 261 | 1.5.5 | No | Investigate OSG/EGEE interoperability via the WISDOM application | McGee | 1/14/09 | 3/18/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
