%META:TOPICINFO{author="BrianBockelman" date="1223650593" format="1.1" version="1.25"}%
%META:TOPICPARENT{name="WebHome"}%
---+!! Updating the OSG WBS
%INCLUDE{ "WbsStatusUpdateProcess" }%

%EDITTABLE{ format="| label, 0 | label, 0 |  label, 0  | label, 0 | label, 0 |   text, 8 |   text, 8 |   text, 4, 0% |  label, 0  | textarea, 2x20 |"  changerows="off" headerislabel="on" editbutton="Edit Table" header"| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |" helptopic="WbsStatusUpdateProcess" }% 
%TABLE{ valign="top" dataalign="left, left, center, left, left, center, center, right, center, center" }%
| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |
| 139 | 4.1.1 | No | Scalability testing and issues; substantial progress toward solving the CE overload problem | Wuerthein | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 14% %EDITCELL{ "label, 0" }% | | |
| 140 | 4.1.2 | No | User diagnostics (tools and documentation for end-to-end understanding of error diagnostics) | Wenaus | 11/1/07 %EDITCELL{ "label, 0" }% | 6/7/08 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 141 | 4.1.2.1 | No | Deliver phase 1 improvements into OSG 1.0 | Wenaus | 11/1/07 | 12/7/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 142 | 4.1.2.2 | No | Deliver phase 2 improvements into OSG 1.2 | Wenaus | 5/1/08 | 6/7/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 143 | 4.1.3 | No | Enhancements to and support for PACMAN | Youssef | 10/1/07 %EDITCELL{ "label, 0" }% | 6/7/08 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 144 | 4.1.3.1 | No | Improve usability of advertisement of custom VO attributes | Youssef | 5/1/08 | 6/7/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 145 | 4.1.3.2 | No | Less fragile applications software version %u201Cadvertisement%u201D from sites | Youssef | 10/1/07 | 6/7/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 146 | 4.1.4 | No | Understand applicability of Pegasus work-flow (deliverables form Year 1 used by LIGO stakeholder) for other users. | Blackburn | 10/1/07 | 9/29/08 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 147 | 4.1.5 | No | Report by %u201CCE Overload Task Force%u201D | Wuerthein | 4/1/08 | 9/4/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 148 | 4.1.6 | No | Document performance baseline for OSG job submission. | Wuerthein | 4/2/08 | 9/4/08 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 149 | 4.1.7 | No | Support facility metrics effort | Wuerthein | 10/1/07 | 9/29/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 150 | 4.1.8 | No | Support facility site functional test effort | Wuerthein | 10/1/07 | 9/29/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 151 | 4.1.9 | No | Support security effort in facility (including GUMS) | Wenaus | 10/1/07 | 9/29/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 152 | 4.1.10 | No | Quarterly sub-area status, progress, issues reporting into twiki | Wuerthein, Wenaus | 10/1/07 | 9/30/08 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 153 | 4.2 | No | Workload Management | Wenaus | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 82% %EDITCELL{ "label, 0" }% | | |
| 154 | 4.2.1 | No | Support OSG Vos in building, deploying and operating Workload Management Systems (WMS) | Potekhin | 11/1/07 %EDITCELL{ "label, 0" }% | 6/7/08 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 155 | 4.2.1.1 | No | Deliver phase 1 into OSG 1.0 | Potekhin | 11/1/07 | 12/7/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 156 | 4.2.1.2 | No | Deliver phase 2 into OSG 1.2 | Potekhin | 3/3/08 | 6/7/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 157 | 4.2.2 | No | Manage the allocation of compute and storeage resources allocated to the OSG-ET by OSG sites and/or external resource providers. | Potekhin | 10/1/07 | 9/30/08 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | Work in progress, more effort needed |
| 158 | 4.2.3 | No | Operate and support the hardware upon which the WMS service for OSG VO is instantiated. | Michael Ernst | 12/3/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 159 | 4.2.4 | No | Operate and support the WMS service for the OSG VO | Potekhin | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 160 | 4.2.5 | No | Quarterly sub-area status, progress, issues reporting into twiki | Potekhin | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 161 | 4.3 | No | User Support & Applications | Green, Rana | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 79% %EDITCELL{ "label, 0" }% | | |
| 162 | 4.3.1 | No | Run Users Group | Green, Rana | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 76% %EDITCELL{ "label, 0" }% | | |
| 163 | 4.3.1.1 | No | Run the Weekly User Group Meetings of OSG | Green, Rana | 10/1/07 | 9/30/08 | 85% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 164 | 4.3.1.2 | No | Gather and report user satisfaction surveys | Rana | 1/1/08 %EDITCELL{ "label, 0" }% | 7/31/08 %EDITCELL{ "label, 0" }% | 25% %EDITCELL{ "label, 0" }% | | |
| 165 | 4.3.1.2.2 | No | Q1 survey for year2 | Rana | 1/1/08 | 1/31/08 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 166 | 4.3.1.2.4 | No | Q3 survey for year2 | Rana | 7/1/08 | 7/31/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 167 | 4.3.1.3 | No | Gather quarterly Science Benefit reports | Heavey | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | (available in article format) |
| 168 | 4.3.1.4 | No | Support gathering of user requirements for OSG v1.0 | Rana | 10/1/07 | 10/30/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 169 | 4.3.1.5 | No | Support gathering of user requirements for OSG v1.2 | Rana | 4/2/08 | 4/29/08 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 170 | 4.3.1.6 | No | VO Validation of OSG v1.0 | Daudert | 1/1/08 | 2/15/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 171 | 4.3.1.7 | No | VO Validation of OSG v1.2 | Daudert | 7/1/08 | 8/15/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 172 | 4.3.2 | No | Analyze Facility/VOs operations to identify & specify problems | Rana | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 85% %EDITCELL{ "label, 0" }% | | |
| 173 | 4.3.2.1 | No | Assemble and interpret usage reports | Rana | 10/1/07 | 9/30/08 | 85% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 174 | 4.3.2.2 | No | Gather and address user feedbacks | Rana | 10/1/07 | 9/30/08 | 85% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 175 | 4.3.2.3 | No | Interpret logging and bookkeeping information | Rana | 10/1/07 | 9/30/08 | 85% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 176 | 4.3.3 | No | Support OSG activities of Vos and individual users. | Green | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 85% %EDITCELL{ "label, 0" }% | | |
| 177 | 4.3.3.1 | No | Job submission, execution and management | Green | 10/1/07 | 9/30/08 | 85% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 178 | 4.3.3.2 | No | Data movement, storage, and management | Rana | 10/1/07 | 9/30/08 | 85% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 179 | 4.3.3.3 | No | Provide feedback and requirements to sites from User Support | Rana, Green | 10/1/07 | 9/30/08 | 85% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 180 | 4.3.4 | No | Organize and host the yearly user group meeting | Potekhin, Rana, Green | 4/1/08 | 5/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 181 | 4.3.5 | No | Quarterly sub-area status, progress, issues reporting into twiki | Green, Rana | 10/1/07 | 9/30/08 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 182 | 4.4 | No | Storage and Data Management Extensions | Hesselroth | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 39% %EDITCELL{ "label, 0" }% | | |
| 183 | 4.4.1 | No | Support facility objective to provide leased storage to OSG operated Vos | Hesselroth | 10/1/07 | 12/15/07 | 85% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 184 | 4.4.2 | No | Support facility monitoring effort | Hesselroth | 10/1/07 %EDITCELL{ "label, 0" }% | 12/15/07 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 185 | 4.4.2.1 | No | Closed - Grid FTP probe for GRATIA | Sharp | 10/1/07 | 12/15/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 186 | 4.4.3 | No | Support security audit effort | Hesselroth | 10/1/07 | 9/30/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 187 | 4.4.4 | No | Support for Role-based authorization in dCache. | Hesselroth | 10/1/07 | 9/30/08 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 188 | 4.4.5 | No | Support facility metrics effort | Hesselroth | 10/1/07 | 12/31/07 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 189 | 4.4.6 | No | Add Support for xrootd (NP funding dependent) | Hesselroth | 1/1/08 | 4/30/08 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 190 | 4.4.7 | No | Develop roadmap for data movement between OSG and EGEE | Hesselroth | 10/1/07 | 12/31/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 191 | 4.4.8 | No | Develop roadmap for data movement between OSG and TeraGrid | Hesselroth | 1/1/08 | 5/31/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 192 | 4.4.9 | No | Improve stability and ease-of-use of storage software. | Hesselroth | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 25% %EDITCELL{ "label, 0" }% | | |
| 193 | 4.4.9.1 | No | Improve dCache Logging | Hesselroth | 10/1/07 | 9/30/08 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 194 | 4.4.9.3 | No | Improve dCache internal support of site administration tools | Hesselroth | 2/1/08 | 4/30/08 | 20% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 195 | 4.4.9.5 | No | Merge dCache and OSG install scripts | Hesselroth | 11/1/07 | 1/31/08 | 30% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 196 | 4.4.10 | No | Extend Bestman to support usage in OSG facility | Sim | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 197 | 4.4.11 | No | Quarterly sub-area status, progress, issues reporting into twiki | Hesselroth | 10/1/07 | 9/30/08 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 198 | 5 | No | Administration and Metrics | Pordes | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 69% %EDITCELL{ "label, 0" }% | | |
| 199 | 5.1 | No | Project External Communication | Pordes | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 78% %EDITCELL{ "label, 0" }% | | |
| 200 | 5.1.1 | No | Monthly written reports to Council | Pordes | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | Now biweekly.. so 12 were written! |
| 201 | 5.1.2 | No | Semi-annual written reports to JOG | Pordes | 1/7/08 %EDITCELL{ "label, 0" }% | 7/26/08 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 202 | 5.1.2.1 | No | First mid-year report | Pordes | 1/7/08 | 1/26/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 203 | 5.1.2.2 | No | Second full-year report | Pordes | 7/7/08 | 7/26/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 204 | 5.1.3 | No | Annual Project Review with DOE/NSF | Pordes | 8/1/08 | 9/15/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 205 | 5.1.4 | No | Manage External Relationships | Pordes | 9/29/08 | 9/30/08 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | Do not carry over to FY09. Replaced by other tasks |
| 206 | 5.1.5 | No | Quarterly sub-area status, progress, issues reporting into twiki | | 10/1/07 | 9/30/08 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | Do not carry over to FY09. Replaced by other tasks |
| 207 | 5.2 | No | Facility and QA Metrics | Bockelman | 1/2/08 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 58% %EDITCELL{ "label, 0" }% | | |
| 208 | 5.2.1 | No | Baseline operational metrics plan for year2 | Bockelman | 1/2/08 | 1/22/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 209 | 5.2.2 | No | First mid-term report on operational metrics for year2 | Bockelman | 1/28/08 | 3/1/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 210 | 5.2.3 | Yes | Final report on operational metrics for year2 | Bockelman | 8/11/08 | 9/15/08 | 80% | %EDITCELL{ "editbutton, 1, Edit" }% | Brian has written the report and handed the baton to Ruth who is going to make a pass based on the response from the JOT to previous reports. Brian does send monthly accounting reports on WLCG now.%BR%%BR%This will be finished in October; no need to put it on Year 3 WBS |
| 211 | 5.2.4 | No | Implement v2 OSG Administration databases and dashboard | Bockelman | 1/8/08 | 4/1/08 | 60% | %EDITCELL{ "editbutton, 1, Edit" }% | Web pages developed for reporting acconting and monitoring data. Dashboard not a goal for FY09 in this area.%BR%%BR%Progress on this is probably finished for Year 2. |
| 212 | 5.2.5 | No | Complete integration and deployment of accounting end-to-end system (GRATIA) for jobs and storage | Bockelman | 1/14/08 | 6/1/08 | 60% | %EDITCELL{ "editbutton, 1, Edit" }% | Carry over storage for FY09. Revisit requirements and opportunity though. |
| 213 | 5.2.6 | No | Review contributions and drive operational and functional requirements to GRATIA, as needed | Bockelman | 1/2/08 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | Impact on completion of development at V1.0 written. |
| 214 | 5.2.7 | No | Quarterly sub-area status, progress, issues reporting into twiki | Bockelman | 1/2/08 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | Brian is very responsive to writing weekly reports. |
| 215 | 5.3 | No | Project and Resource Management | | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 74% %EDITCELL{ "label, 0" }% | | |
| 216 | 5.3.1 | No | Resource Management | Sehgal | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 73% %EDITCELL{ "label, 0" }% | | |
| 217 | 5.3.1.1 | No | Develop & Implement new procedure for SOW approvals to achieve >75% SOWs processed by 11/15/07 | Sehgal | 10/1/07 | 11/15/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 218 | 5.3.1.2 | No | Execute and support current change request process, as needed | Sehgal | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 219 | 5.3.1.3 | No | Quarterly financial reports | Sehgal | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 220 | 5.3.1.4 | No | Maximize use of resources needed by Vos to the satisfaction of the stakeholders | Blackburn, Avery | 10/1/07 | 9/30/08 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | Terminate; Not applicable since new org plan for OSG and different approach to managing resource utilzation |
| 221 | 5.3.2 | No | Project Administration | Sehgal | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 74% %EDITCELL{ "label, 0" }% | | |
| 222 | 5.3.2.1 | No | Baseline year2 WBS 11/1/2007 | Sehgal | 10/1/07 | 11/13/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 223 | 5.3.2.2 | No | Execute monthly WBS status updating | Sehgal | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 224 | 5.3.2.3 | No | Execute quarterly PI reporting | Sehgal | 10/1/07 | 9/30/08 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | Terminate; per agreement with OSG-ET |
| 225 | 5.3.2.4 | No | Execute quarterly Area Coordinator Reporting | Sehgal | 10/1/07 | 9/30/08 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | Terminate; Revised to twice per year to coincide with DOE and NSF annual reporting schedules |
| 226 | 5.3.2.5 | No | Keep list of external project dependencies and track deliverables | Sehgal | 10/1/07 | 9/30/08 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | Carry forward;  some progress made this item will be carried to next year's WBS |
| 227 | 5.3.3 | No | Quarterly sub-area status, progress, issues reporting into twiki | | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 228 | 5.4 | No | Users & OSG Community Communication | Heavey | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 63% %EDITCELL{ "label, 0" }% | | |
| 229 | 5.4.1 | No | Publication/PR Plan for OSG year2 | Heavey | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 55% %EDITCELL{ "label, 0" }% | | |
| 230 | 5.4.1.1 | No | Contribute at least 1 article per month to iSGTW on science accomplishments in OSG | Heavey | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 231 | 5.4.1.2 | No | Provide research highlights to NSF | Heavey | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 232 | 5.4.1.3 | No | Continue publishing monthly OSG newsletter | Heavey | 10/1/07 | 9/30/08 | 30% | %EDITCELL{ "editbutton, 1, Edit" }% | suspended |
| 233 | 5.4.1.4 | No | Produce brochures, demos, posters, slide-shows, etc. as needed for OSG representation at meetings and conferences | Heavey | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 234 | 5.4.2 | No | Create presentation introducing OSG and its capabilities and mission | Heavey | 10/1/07 | 11/30/07 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | suspended |
| 235 | 5.4.3 | No | Improve user and admin documentation for OSG 0.8.0 | Heavey | 10/1/07 | 10/31/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 236 | 5.4.4 | No | Maintain OSG website, twiki librarian functions, document repository | Heavey | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 237 | 5.4.5 | No | Quarterly sub-area status, progress, issues reporting into twiki | Heavey | 10/1/07 | 9/30/08 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | suspended |
| 238 | 6 | No | Science Goals | Pordes | 9/3/07 %EDITCELL{ "label, 0" }% | 7/1/08 %EDITCELL{ "label, 0" }% | 74% %EDITCELL{ "label, 0" }% | | |
| 239 | 6.1 | No | CMS | | 9/3/07 %EDITCELL{ "label, 0" }% | 5/30/08 %EDITCELL{ "label, 0" }% | 65% %EDITCELL{ "label, 0" }% | | |
| 240 | 6.1.1 | No | CMS: 30K Batch slot hours of Opportunistic Computing in Support of CMS CSA07 | Ian Fisk | 9/3/07 | 10/30/07 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | Next year please email directly to the owners of these tasks. Replace by new milestones from US CMS  in FY09. Do not carry over |
| 241 | 6.1.2 | No | CMS: 70K Batch slot hours of Opportunistic Computing in Support of CMS Cosmic running | Ian Fisk | 11/1/07 | 12/30/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 242 | 6.1.3 | No | CMS: Support of CMS Tier-2s delivering 1.1M Batch slot hours during CSA07 | Ian Fisk | 11/1/07 | 12/30/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 243 | 6.1.4 | No | CMS: Support of CMS Tier-2s delivering 0.75M Batch slot hours during Cosmic running | Ian Fisk | 11/1/07 | 12/30/07 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | Next year please email directly to the owners of these tasks. Replace by new milestones from US CMS  in FY09. Do not carry over |
| 244 | 6.1.5 | No | CMS: Support of CMS Tier-2s delivering 3.8M Batch slot hours during Computing Commisioning | Ian Fisk | 1/1/08 | 5/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 245 | 6.1.6 | No | CMS: 300K Batch slot hours of Opportunistic Computing in Support of CMS Computing Commisioning | Ian Fisk | 1/1/08 | 5/30/08 | 33% | %EDITCELL{ "editbutton, 1, Edit" }% | Replace by new milestones from US CMS  in FY09. Do not carry over |
| 246 | 6.1.7 | No | CMS: Wide area network: Data distribution throughput bursts of 50-500MB/sec at each Tier2 | Ian Fisk | 11/12/07 | 11/12/07 | 77% | %EDITCELL{ "editbutton, 1, Edit" }% | Replace by new milestones from US CMS in FY09. Do not carry over |
| 247 | 6.1.8 | No | CMS: Local area network: 400-800 MB/sec from mass store to each Worker Node. | Ian Fisk | 11/12/07 | 11/12/07 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | Replace by new milestones from US CMS  in FY09. Do not carry over |
| 248 | 6.2 | No | ATLAS | Jim Shank | 11/12/07 %EDITCELL{ "label, 0" }% | 7/1/08 %EDITCELL{ "label, 0" }% | 65% %EDITCELL{ "label, 0" }% | | |
| 249 | 6.2.1 | No | Successful support for M3-M6 cosmic sample processing | Jim Shank | 11/12/07 | 1/5/08 | 80% | %EDITCELL{ "editbutton, 1, Edit" }% | Replace by new milestones from US ATLAS in FY09. Do not carry over |
| 250 | 6.2.2 | No | Support for data distribution for T1, T2 at 95% average data availability with 48hr latency | Jim Shank | 11/12/07 | 3/1/08 | 60% | %EDITCELL{ "editbutton, 1, Edit" }% | Replace by new milestones from US ATLAS in FY09. Do not carry over |
| 251 | 6.2.3 | No | 100% utilization of full T1 & T2 processing capacity | Jim Shank | 11/12/07 | 7/1/08 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | Replace by new milestones from US ATLAS in FY09. Do not carry over |
| 252 | 6.2.4 | No | Use of 10 non-ATLAS opportunistic sites | Jim Shank | 11/12/07 | 7/1/08 | 40% | %EDITCELL{ "editbutton, 1, Edit" }% | Replace by new milestones from US ATLAS in FY09. Do not carry over |
| 253 | 6.3 | No | CDF | | 11/12/07 %EDITCELL{ "label, 0" }% | 11/12/07 %EDITCELL{ "label, 0" }% | 48% %EDITCELL{ "label, 0" }% | | |
| 254 | 6.3.1 | No | CDF: opportunistic Monte Carlo and Analysis on OSG sites at 5,000 jobs/day | Rick Snider, Stephan Lammel | 11/12/07 | 11/12/07 | 95% | %EDITCELL{ "editbutton, 1, Edit" }% | Do not carry over to FY09 |
| 255 | 6.3.2 | No | CDF: Completion of V7 reprocessing on FermiGrid and CDF OSG sites | Rick Snider, Stephan Lammel | 11/12/07 | 11/12/07 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | Do not carry over. This is not being attempted due to lack of effort within CDF. |
| 256 | 6.4 | No | D0 | Brad Abbott | 11/12/07 %EDITCELL{ "label, 0" }% | 6/15/08 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 257 | 6.4.1 | No | D0: Generate an average of 4 million Monte Carlo events/week on OSG | Brad Abbott | 11/12/07 | 6/15/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 258 | 6.4.2 | No | D0: Process data within 5 days of it being collected using OSG | Brad Abbott | 11/12/07 | 12/15/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 259 | 6.4.3 | No | D0: D0 analysis code fully running on OSG | Brad Abbott | 11/12/07 | 6/15/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 260 | 6.5 | No | STAR: 10,000 jobs/day | Jerome Lauret | 11/12/07 | 11/12/07 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | Should be carried over to FY09. Note jobs/day plot attached to this twiki page |
| 261 | 6.6 | No | LIGO: Demonstrate use of OSG grid accessible storage for LIGO application | Blackburn | 11/12/07 | 11/30/07 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | Should be carried over. need a task force to understand storage needs of LIGO on OSG sites. |
| 262 | 6.7 | No | NanoHUB: 200 hours/day on OSG sites with 90% success rate | Gerhart Klimeck | 11/12/07 | 11/12/07 | 30% | %EDITCELL{ "editbutton, 1, Edit" }% | This is not complete and should be carried over to FY 09. Abhishek has picked up the efficiency issue and is working with Nanohub. How do we keep existing comments I made to this item previously?%BR% <br /> |
| 263 | 6.8 | No | Closed - GADU: Currently running 100 hours/day on OSG sites. Will this ramp up? | Pordes | 11/12/07 | 11/12/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |

<!-- These permissions are turned - OFF -
OFF_ALLOWTOPICEDIT= Main.TWikiAdminGroup, Main.ForrestChristian, Main.ChanderSehgal, Main.AnneHeavey, Main.RuthPordes
OFF_ALLOWTOPICVIEW= Main.TWikiAdminGroup, Main.ForrestChristian, Main.ChanderSehgal, Main.AnneHeavey, Main.RuthPordes
-->

   * [[%ATTACHURL%/Work_Items_for_Purdue_University_Deliverables_to_the_Fermilab_Open_Science_Grid_program_of_work.docx][Work_Items_for_Purdue_University_Deliverables_to_the_Fermilab_Open_Science_Grid_program_of_work.docx]]: Work_Items_for_Purdue_University_Deliverables_to_the_Fermilab_Open_Science_Grid_program_of_work.docx

   * StarJobs.png: <br />
     <img src="%ATTACHURLPATH%/StarJobs.png" alt="StarJobs.png" width='754' height='454' />    

%META:FILEATTACHMENT{name="NanohubWeeklyJobCount.png" attr="" autoattached="1" comment="Nanohub job usage" date="1214062908" path="NanohubWeeklyJobCount.png" size="14662" user="Main.RuthPordes" version="1"}%
%META:FILEATTACHMENT{name="nanohub.pdf" attr="" autoattached="1" comment="NanoHubErrorEfficiency" date="1214062949" path="nanohub.pdf" size="63814" user="Main.RuthPordes" version="1"}%
%META:FILEATTACHMENT{name="Work_Items_for_Purdue_University_Deliverables_to_the_Fermilab_Open_Science_Grid_program_of_work.docx" attachment="Work_Items_for_Purdue_University_Deliverables_to_the_Fermilab_Open_Science_Grid_program_of_work.docx" attr="" comment="" date="1219835093" path="Work Items for Purdue University Deliverables to the Fermilab Open Science Grid program of work.docx" size="116658" stream="Work Items for Purdue University Deliverables to the Fermilab Open Science Grid program of work.docx" tmpFilename="/usr/tmp/CGItemp4341" user="RuthPordes" version="1"}%
%META:FILEATTACHMENT{name="StarJobs.png" attachment="StarJobs.png" attr="" comment="" date="1222643019" path="StarJobs.png" size="68740" stream="StarJobs.png" tmpFilename="/usr/tmp/CGItemp4199" user="RuthPordes" version="1"}%
